id,name,email,phone,courseCode,courseName,score
STU001,Student 1,[email],555-010-0001,MAT101,Mathematics,86
STU002,Student 2,[email],555-010-0002,ENG203,English,72
STU003,Student 3,[email],555-010-0003,CS105,Computer Science,91
STU004,Student 4,[email],555-010-0004,HIST210,History,67
STU005,Student 5,[email],555-010-0005,BIO110,Biology,78
STU006,Student 6,[email],555-010-0006,MAT101,Mathematics,88
STU007,Student 7,[email],555-010-0007,ENG203,English,81
STU008,Student 8,[email],555-010-0008,CS105,Computer Science,59
STU009,Student 9,[email],555-010-0009,HIST210,History,95
STU010,Student 10,[email],555-010-0010,BIO110,Biology,74
STU011,Student 11,[email],555-010-0011,MAT101,Mathematics,69
STU012,Student 12,[email],555-010-0012,ENG203,English,83
STU013,Student 13,[email],555-010-0013,CS105,Computer Science,90
STU014,Student 14,[email],555-010-0014,HIST210,History,62
STU015,Student 15,[email],555-010-0015,BIO110,Biology,77
STU016,Student 16,[email],555-010-0016,MAT101,Mathematics,94
STU017,Student 17,[email],555-010-0017,ENG203,English,71
STU018,Student 18,[email],555-010-0018,CS105,Computer Science,85
STU019,Student 19,[email],555-010-0019,HIST210,History,64
STU020,Student 20,[email],555-010-0020,BIO110,Biology,88
STU021,Student 21,[email],555-010-0021,MAT101,Mathematics,79
STU022,Student 22,[email],555-010-0022,ENG203,English,92
STU023,Student 23,[email],555-010-0023,CS105,Computer Science,68
STU024,Student 24,[email],555-010-0024,HIST210,History,73
STU025,Student 25,[email],555-010-0025,BIO110,Biology,80
STU026,Student 26,[email],555-010-0026,MAT101,Mathematics,87
STU027,Student 27,[email],555-010-0027,ENG203,English,76
STU028,Student 28,[email],555-010-0028,CS105,Computer Science,84
STU029,Student 29,[email],555-010-0029,HIST210,History,66
STU030,Student 30,[email],555-010-0030,BIO110,Biology,91
STU031,Student 31,[email],555-010-0031,MAT101,Mathematics,73
STU032,Student 32,[email],555-010-0032,ENG203,English,82
STU033,Student 33,[email],555-010-0033,CS105,Computer Science,89
STU034,Student 34,[email],555-010-0034,HIST210,History,65
STU035,Student 35,[email],555-010-0035,BIO110,Biology,70
STU036,Student 36,[email],555-010-0036,MAT101,Mathematics,93
STU037,Student 37,[email],555-010-0037,ENG203,English,78
STU038,Student 38,[email],555-010-0038,CS105,Computer Science,60
STU039,Student 39,[email],555-010-0039,HIST210,History,85
STU040,Student 40,[email],555-010-0040,BIO110,Biology,76
STU041,Student 41,[email],555-010-0041,MAT101,Mathematics,71
STU042,Student 42,[email],555-010-0042,ENG203,English,90
STU043,Student 43,[email],555-010-0043,CS105,Computer Science,88
STU044,Student 44,[email],555-010-0044,HIST210,History,69
STU045,Student 45,[email],555-010-0045,BIO110,Biology,75
STU046,Student 46,[email],555-010-0046,MAT101,Mathematics,97
STU047,Student 47,[email],555-010-0047,ENG203,English,63
STU048,Student 48,[email],555-010-0048,CS105,Computer Science,80
STU049,Student 49,[email],555-010-0049,HIST210,History,68
STU050,Student 50,[email],555-010-0050,BIO110,Biology,86
STU051,Student 51,[email],555-010-0051,MAT101,Mathematics,77
STU052,Student 52,[email],555-010-0052,ENG203,English,91
STU053,Student 53,[email],555-010-0053,CS105,Computer Science,66
STU054,Student 54,[email],555-010-0054,HIST210,History,72
STU055,Student 55,[email],555-010-0055,BIO110,Biology,83
STU056,Student 56,[email],555-010-0056,MAT101,Mathematics,89
STU057,Student 57,[email],555-010-0057,ENG203,English,79
STU058,Student 58,[email],555-010-0058,CS105,Computer Science,61
STU059,Student 59,[email],555-010-0059,HIST210,History,94
STU060,Student 60,[email],555-010-0060,BIO110,Biology,70
STU061,Student 61,[email],555-010-0061,MAT101,Mathematics,75
STU062,Student 62,[email],555-010-0062,ENG203,English,87
STU063,Student 63,[email],555-010-0063,CS105,Computer Science,65
STU064,Student 64,[email],555-010-0064,HIST210,History,74
STU065,Student 65,[email],555-010-0065,BIO110,Biology,82
STU066,Student 66,[email],555-010-0066,MAT101,Mathematics,90
STU067,Student 67,[email],555-010-0067,ENG203,English,68
STU068,Student 68,[email],555-010-0068,CS105,Computer Science,92
STU069,Student 69,[email],555-010-0069,HIST210,History,63
STU070,Student 70,[email],555-010-0070,BIO110,Biology,85
STU071,Student 71,[email],555-010-0071,MAT101,Mathematics,64
STU072,Student 72,[email],555-010-0072,ENG203,English,93
STU073,Student 73,[email],555-010-0073,CS105,Computer Science,78
STU074,Student 74,[email],555-010-0074,HIST210,History,67
STU075,Student 75,[email],555-010-0075,BIO110,Biology,81
STU076,Student 76,[email],555-010-0076,MAT101,Mathematics,95
STU077,Student 77,[email],555-010-0077,ENG203,English,69
STU078,Student 78,[email],555-010-0078,CS105,Computer Science,86
STU079,Student 79,[email],555-010-0079,HIST210,History,62
STU080,Student 80,[email],555-010-0080,BIO110,Biology,88
STU081,Student 81,[email],555-010-0081,MAT101,Mathematics,76
STU082,Student 82,[email],555-010-0082,ENG203,English,90
STU083,Student 83,[email],555-010-0083,CS105,Computer Science,71
STU084,Student 84,[email],555-010-0084,HIST210,History,79
STU085,Student 85,[email],555-010-0085,BIO110,Biology,84
STU086,Student 86,[email],555-010-0086,MAT101,Mathematics,67
STU087,Student 87,[email],555-010-0087,ENG203,English,92
STU088,Student 88,[email],555-010-0088,CS105,Computer Science,58
STU089,Student 89,[email],555-010-0089,HIST210,History,96
STU090,Student 90,[email],555-010-0090,BIO110,Biology,73
STU091,Student 91,[email],555-010-0091,MAT101,Mathematics,82
STU092,Student 92,[email],555-010-0092,ENG203,English,70
STU093,Student 93,[email],555-010-0093,CS105,Computer Science,88
STU094,Student 94,[email],555-010-0094,HIST210,History,65
STU095,Student 95,[email],555-010-0095,BIO110,Biology,80
STU096,Student 96,[email],555-010-0096,MAT101,Mathematics,91
STU097,Student 97,[email],555-010-0097,ENG203,English,66
STU098,Student 98,[email],555-010-0098,CS105,Computer Science,83
STU099,Student 99,[email],555-010-0099,HIST210,History,69
STU100,Student 100,[email],555-010-0100,BIO110,Biology,87
